row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_id
887,aa3eccac,2025-01-04 03:29:10,952,3,956,True,761
888,46798416,2025-01-01 13:13:29,767,1,46,False,432
889,ba803db0,2025-01-03 00:07:31,267,5,937,True,161
890,6be8f60c,2025-01-04 21:01:53,488,1,802,True,692
891,0e9c1d0d,2025-01-03 05:20:42,379,1,460,False,298
892,59e2325c,2025-01-09 03:57:35,700,5,672,False,482
893,a2d84feb,2025-01-10 03:00:47,713,1,579,False,804
894,4794d5cc,2025-01-07 21:07:13,904,4,566,False,804
895,3ed69535,2025-01-08 16:51:37,2,5,686,False,565
896,08303842,2025-01-02 12:51:10,155,2,67,True,933
897,49dbce75,2025-01-07 01:02:21,535,1,746,True,502
898,6117a428,2025-01-03 16:49:43,879,4,36,False,578
899,3538c355,2025-01-01 06:32:59,684,1,967,False,783
900,d473b7c1,2025-01-07 11:38:37,135,2,195,False,270
901,7ed8f1a8,2025-01-10 16:09:50,635,2,284,True,275
902,498060b4,2025-01-08 22:44:27,976,4,889,False,212
903,0719fe7f,2025-01-03 15:43:22,418,4,456,False,263
904,0eaf304f,2025-01-02 15:11:02,468,1,585,True,210
905,9dcae40d,2025-01-10 07:03:35,656,1,729,True,374
906,c98540fc,2025-01-05 06:51:16,637,1,401,False,779
907,66fddc5c,2025-01-09 23:56:49,224,3,462,False,351
908,3c5da38d,2025-01-08 22:15:39,791,5,289,True,99
909,738eefa4,2025-01-01 18:38:01,879,4,942,True,122
910,7ae7c6f1,2025-01-10 09:44:02,720,3,663,False,565
911,fef154d2,2025-01-07 14:08:43,563,4,890,False,900
912,ec40b7b8,2025-01-03 12:52:28,82,4,733,True,935
913,0d86b226,2025-01-02 12:03:40,872,3,325,True,948
914,ca834d0a,2025-01-03 13:45:34,597,1,262,False,942
915,87247f22,2025-01-02 09:06:58,182,4,572,True,974
916,f1f499de,2025-01-02 19:31:46,830,3,216,True,152
917,771fc12e,2025-01-05 10:54:50,110,2,191,True,998
918,4039e1ae,2025-01-10 04:29:27,716,4,505,True,89
919,3a920d04,2025-01-03 06:15:55,802,3,981,False,247
920,25f38035,2025-01-03 16:07:53,245,3,260,True,158
921,ee4a131e,2025-01-03 08:18:19,258,3,890,False,485
922,da76a2e1,2025-01-09 14:53:42,593,5,303,True,26
923,9e2d571b,2025-01-07 06:51:13,535,2,941,False,559
924,ce33785c,2025-01-09 14:21:15,681,1,795,True,531
925,2547e203,2025-01-03 12:54:26,775,2,651,True,109
926,9dd1b802,2025-01-08 05:40:15,757,5,206,True,920
927,39e13e36,2025-01-09 21:02:14,334,2,825,False,803
928,f856fb1d,2025-01-05 14:06:10,468,3,892,True,32
929,799cb855,2025-01-10 07:45:46,505,1,802,False,175
930,593a0d21,2025-01-03 10:21:59,519,2,830,False,207
931,64580be7,2025-01-06 09:38:52,900,2,781,True,358
932,dd176482,2025-01-09 19:05:14,6,5,286,False,698
933,1097c62b,2025-01-01 10:25:54,907,5,163,False,748
934,11b385de,2025-01-03 10:48:02,720,2,441,True,426
935,523df0b3,2025-01-02 01:53:17,930,2,340,False,122
936,c4a17c98,2025-01-04 15:59:40,733,3,308,False,486
937,db6f7f34,2025-01-03 18:35:03,759,2,9,True,643
938,c5fc920c,2025-01-01 14:47:06,255,3,179,False,511
939,b4582b9b,2025-01-01 17:21:32,429,2,59,True,272
940,5c894aee,2025-01-04 01:29:39,629,5,205,False,5
941,7e52c91d,2025-01-10 10:28:18,444,5,927,True,220
942,58a8a004,2025-01-10 02:38:58,674,1,93,True,808
943,68340378,2025-01-08 13:12:29,25,3,863,False,581
944,200364f6,2025-01-01 19:12:59,304,4,835,False,951
945,73801116,2025-01-02 16:25:59,477,2,497,True,57
946,230eb908,2025-01-07 10:29:51,440,2,73,True,453
947,df1c2e56,2025-01-10 18:25:32,182,1,905,False,310
948,c79144ce,2025-01-03 21:40:22,284,2,477,True,579
949,f54b9edc,2025-01-05 17:28:05,78,2,790,False,610
950,db755d0e,2025-01-01 18:50:49,444,1,91,False,908
951,9dff5106,2025-01-01 20:33:14,609,4,279,True,405
952,228110e5,2025-01-04 04:50:40,131,3,206,True,48
953,763bdff5,2025-01-02 23:25:31,620,2,704,True,348
954,45741199,2025-01-07 16:48:12,512,4,118,True,945
955,06b9fba8,2025-01-02 00:15:55,600,5,922,True,223
956,a5b29744,2025-01-07 12:56:23,501,5,255,True,533
957,44da3810,2025-01-04 17:58:31,728,3,254,True,760
958,c598b8b0,2025-01-04 04:11:12,10,4,906,False,115
959,a8d84b47,2025-01-05 16:48:53,35,4,385,True,352
960,04a74e69,2025-01-03 22:38:15,132,3,529,False,313
961,d474e0a9,2025-01-10 10:36:13,473,5,178,True,34
962,e5908bb3,2025-01-08 13:58:30,450,4,943,False,492
963,949c6007,2025-01-06 04:57:03,351,4,39,False,405
964,b40fd610,2025-01-03 19:56:36,14,1,215,False,970
965,66c5ef16,2025-01-07 18:26:24,897,5,692,False,901
966,52c1b6fe,2025-01-05 10:34:16,706,2,565,True,872
967,5f9f76eb,2025-01-07 03:53:36,142,2,162,False,979
968,42ebf750,2025-01-03 12:16:09,360,1,588,True,905
969,b6b006fb,2025-01-03 13:11:32,938,1,166,True,460
970,12d5f561,2025-01-07 02:16:32,2,4,910,True,845
971,edc2a6d0,2025-01-06 18:06:42,912,1,39,False,671
972,d7174578,2025-01-05 05:02:24,44,3,502,False,989
973,5224736f,2025-01-01 18:13:39,331,1,415,False,800
974,fcf315a1,2025-01-08 10:44:46,674,1,832,True,639
975,4beaba7e,2025-01-08 01:07:29,54,3,411,True,438
976,c7f139b8,2025-01-04 12:49:53,366,3,142,False,298
977,eefd4efe,2025-01-09 19:59:03,69,4,798,False,308
978,6b072a66,2025-01-03 11:39:52,241,2,410,False,310
979,68eea1c6,2025-01-05 13:50:03,837,3,26,True,242
980,323b3bb7,2025-01-06 01:15:54,57,3,44,False,430
981,92600660,2025-01-03 10:38:03,932,5,936,False,279
982,8ae030c9,2025-01-02 02:51:44,104,2,401,True,268
983,873fc614,2025-01-07 15:20:06,423,1,458,True,719
984,4c085af1,2025-01-08 11:16:29,742,5,898,False,96
985,b0ce0709,2025-01-08 07:07:41,700,4,757,True,134
986,8545fb69,2025-01-05 03:00:22,566,4,28,True,897
987,29713686,2025-01-07 11:45:40,283,2,775,False,531
988,ebd177a1,2025-01-03 15:30:59,102,4,79,False,301
989,bd4018f6,2025-01-02 13:16:17,26,2,721,False,158
990,741a8011,2025-01-06 19:27:31,282,1,825,True,921
991,c06a7dab,2025-01-08 18:39:56,616,5,121,True,632
992,9931976d,2025-01-03 19:34:08,794,2,6,True,841
993,72b27c06,2025-01-09 15:26:17,429,2,376,False,404
994,2cfa4604,2025-01-09 07:12:47,391,5,946,True,568
995,892f2050,2025-01-05 13:43:03,886,4,997,True,29
996,6b926f01,2025-01-10 16:41:32,943,4,752,True,64
997,455ecc68,2025-01-07 09:47:43,580,3,50,False,603
998,db4797e8,2025-01-10 08:50:26,618,4,110,False,850
999,0aff0b19,2025-01-03 10:20:36,781,4,14,True,211
1000,6aec5aef,2025-01-01 03:21:07,74,4,972,True,329
